"","genus_species","Phylum","Class","Order","Family","Genus","Species","Com-Eco","Benthic Indicator"
"242","Synodus.saurus","Chordata","Actinopterygii","Aulopiformes","Synodontidae","Synodus","saurus","",NA
"243","Thalassoma.bifasciatum","Chordata","Actinopterygii","Perciformes","Labridae","Thalassoma","bifasciatum","",NA
"244","Tripneustes.ventricosus","Echinodermata","Echinoidea","Camarodonta","Toxopneustidae","Tripneustes","ventricosus","",NA
"245","Unidentified.spp...fish.","Chordata","Actinopterygii","","","","","",NA
"246","Urobatis.jamaicensis","Chordata","Elasmobranchii","Myliobatiformes","Urolophidae","Urolophus","jamaicensis","",NA
"247","Xanthichthys.ringens","Chordata","Actinopterygii","Tetraodontiformes","Balistidae","Xanthichthys","ringens","",NA
"248","Lebrunia.neglecta","Cnidaria","Anthozoa","Actiniaria","Aliciidae","Lebrunia","neglecta",NA,"Anemone spp."
"249","Phymanthus.crucifer","Cnidaria","Anthozoa","Actiniaria","Phymanthidae","Phymanthus","crucifer",NA,"Anemone spp."
"250","Ricordea.florida","Cnidaria","Anthozoa","Corallimorpharia","Ricordeidae","Ricordea","florida",NA,"Anemone spp."
"251","Anemone.spp.","Cnidaria","Anthozoa","Actiniaria","Actiniidae","Anemone","",NA,"Anemone spp."
"252","Anemones..total.","Cnidaria","Anthozoa","","","","",NA,"Benthic Category"
"253","Eudistoma.spp.","Chordata","Ascidiacea","Aplousobranchia","Polycitoridae","Eudistoma","",NA,"Ascidian spp."
"254","Trididemnum.solidum","Chordata","Ascidiacea","Aplousobranchia","Didemnidae","Trididemnum","solidum",NA,"Ascidian spp."
"255","Ascidian.spp.","Chordata","Ascidiacea","","","","",NA,"Ascidian spp."
"256","Tunicata..total.","Chordata","Ascidiacea","","","","",NA,"Benthic Category"
"257","CCA..total.","Rhodophyta","","","","","",NA,"Benthic Category"
"258","Cyanobacteria..total.","Cyanobacteria","","","","","",NA,"Benthic Category"
"259","Thalassia.testudinum","Tracheophyta","Magnoliopsida","Alismatales","Hydrocharitaceae","Thalassia","testudinum",NA,"Seagrass spp."
"260","Seagrass..total.","","","","","","",NA,"Benthic Category"
"261","Amphiroa.spp.","Rhodophyta","Florideophyceae","Corallinales","Lithophyllaceae","Amphiroa","",NA,"Macroalgae spp."
"262","Asparagopsis.taxiformis","Rhodophyta","Florideophyceae","Bonnemaisoniales","Bonnemaisoniaceae","Asparagopsis","taxiformis",NA,"Macroalgae spp."
"263","Asparagopsis.taxiformis.on.Ramicrusta","Rhodophyta","Florideophyceae","Bonnemaisoniales","Bonnemaisoniaceae","Asparagopsis","taxiformis",NA,"Macroalgae spp."
"264","Caulerpa.racemosa","Chlorophyta","Ulvophyceae","Bryopsidales","Caulerpaceae","Caulerpa","racemosa",NA,"Macroalgae spp."
"265","Caulerpa.spp.","Chlorophyta","Ulvophyceae","Bryopsidales","Caulerpaceae","Caulerpa","",NA,"Macroalgae spp."
"266","Caulerpa.spp...on.Ramicrusta","Chlorophyta","Ulvophyceae","Bryopsidales","Caulerpaceae","Caulerpa","",NA,"Macroalgae spp."
"267","Dichotomaria.marginata","Rhodophyta","Florideophyceae","Nemaliales","Galaxauraceae","Dichotomaria","marginata",NA,"Macroalgae spp."
"268","Dictyota.spp.","Ochrophyta","Phaeophyceae","Dictyotales","Dictyotaceae","Dictyota","",NA,"Macroalgae spp."
"269","Dictyota.spp...on.Ramicrusta","Ochrophyta","Phaeophyceae","Dictyotales","Dictyotaceae","Dictyota","",NA,"Macroalgae spp."
"270","Galaxaura.spp.","Rhodophyta","Florideophyceae","Nemaliales","Galaxauraceae","Galaxaura","",NA,"Macroalgae spp."
"271","Galaxaura.spp...on.Ramicrusta","Rhodophyta","Florideophyceae","Nemaliales","Galaxauraceae","Galaxaura","",NA,"Macroalgae spp."
"272","Gracilaria.spp.","Rhodophyta","Florideophyceae","Gracilariales","Gracilariaceae","Gracilaria","",NA,"Macroalgae spp."
"273","Halimeda.discoidea","Chlorophyta","Ulvophyceae","Bryopsidales","Halimedaceae","Halimeda","discoidea",NA,"Macroalgae spp."
"274","Halimeda.spp.","Chlorophyta","Ulvophyceae","Bryopsidales","Halimedaceae","Halimeda","",NA,"Macroalgae spp."
"275","Halimeda.spp...on.Ramicrusta","Chlorophyta","Ulvophyceae","Bryopsidales","Halimedaceae","Halimeda","",NA,"Macroalgae spp."
"276","Halimeda.tuna","Chlorophyta","Ulvophyceae","Bryopsidales","Halimedaceae","Halimeda","tuna",NA,"Macroalgae spp."
"277","Jania.spp.","Rhodophyta","Florideophyceae","Corallinales","Corallinaceae","Jania","",NA,"Macroalgae spp."
"278","Lobophora.spp.","Ochrophyta","Phaeophyceae","Dictyotales","Dictyotaceae","Lobophora","",NA,"Macroalgae spp."
"279","Lobophora.variegata","Ochrophyta","Phaeophyceae","Dictyotales","Dictyotaceae","Lobophora","variegata",NA,"Macroalgae spp."
"280","Lobophora.variegatus.on.Ramicrusta","Ochrophyta","Phaeophyceae","Dictyotales","Dictyotaceae","Lobophora","variegata",NA,"Macroalgae spp."
"281","Martensia.pavonia","Rhodophyta","Florideophyceae","Ceramiales","Delesseriaceae","Martensia","pavonia",NA,"Macroalgae spp."
"282","Padina.spp.","Ochrophyta","Phaeophyceae","Dictyotales","Dictyotaceae","Padina","",NA,"Macroalgae spp."
"283","Sargassum.hystrix","Ochrophyta","Phaeophyceae","Fucales","Sargassaceae","Sargassum","hystrix",NA,"Macroalgae spp."
"284","Sargassum.natans","Ochrophyta","Phaeophyceae","Fucales","Sargassaceae","Sargassum","natans",NA,"Macroalgae spp."
"285","Stypopodium.spp.","Ochrophyta","Phaeophyceae","Dictyotales","Dictyotaceae","Stypopodium","",NA,"Macroalgae spp."
"286","Stypopodium.zonale","Ochrophyta","Phaeophyceae","Dictyotales","Dictyotaceae","Stypopodium","zonale",NA,"Macroalgae spp."
"287","Udotea.spp.","Chlorophyta","Ulvophyceae","Bryopsidales","Udoteaceae","Udotea","",NA,"Macroalgae spp."
"288","Valonia.ventricosa","Chlorophyta","Ulvophyceae","Cladophorales","Valoniaceae","Valonia","ventricosa",NA,"Macroalgae spp."
"289","Wrangelia.bicuspidata","Rhodophyta","Florideophyceae","Ceramiales","Wrangeliaceae","Wrangelia","bicuspidata",NA,"Macroalgae spp."
"290","Macroalgae.spp.","Plantae Kingdom","","","","","",NA,"Macroalgae spp."
"291","Macroalgae..total.","Plantae Kingdom","","","","","",NA,"Benthic Category"
"292","Ramicrusta.spp.","Rhodophyta","Florideophyceae","Peyssonneliales","Peyssonneliaceae","Ramicrusta","",NA,"Peyssonneliaceae spp."
"293","Peyssonnelia.spp.","Rhodophyta","Florideophyceae","Peyssonneliales","Peyssonneliaceae","Peyssonnelia","",NA,"Peyssonneliaceae spp."
"294","Peyssonneliaceae..total.","Rhodophyta","Florideophyceae","Peyssonneliales","Peyssonneliaceae","","",NA,"Benthic Category"
"295","Turf..mixed..on.Ramicrusta","Plantae Kingdom","","","","","",NA,"Turf algae spp."
"296","Turf..mixed..with.sediment","Plantae Kingdom","","","","","",NA,"Turf algae spp."
"297","Turf..mixed.","Plantae Kingdom","","","","","",NA,"Turf algae spp."
"298","Turf.Algae..total.","Plantae Kingdom","","","","","",NA,"Benthic Category"
"299","Antillogorgia.acerosa","Cnidaria","Anthozoa","Alcyonacea","Gorgoniidae","Antillogorgia","acerosa",NA,"Octocoral spp."
"300","Antillogorgia.americana","Cnidaria","Anthozoa","Alcyonacea","Gorgoniidae","Antillogorgia","americana",NA,"Octocoral spp."
"301","Antillogorgia.bipinnata","Cnidaria","Anthozoa","Alcyonacea","Gorgoniidae","Antillogorgia","bipinnata",NA,"Octocoral spp."
"302","Antillogorgia.rigida","Cnidaria","Anthozoa","Alcyonacea","Gorgoniidae","Antillogorgia","rigida",NA,"Octocoral spp."
"303","Eunicea.calyculata","Cnidaria","Anthozoa","Alcyonacea","Plexauridae","Eunicea","calyculata",NA,"Octocoral spp."
"304","Eunicea.flexuosa","Cnidaria","Anthozoa","Alcyonacea","Plexauridae","Eunicea","flexuosa",NA,"Octocoral spp."
"305","Eunicea.mammosa","Cnidaria","Anthozoa","Alcyonacea","Plexauridae","Eunicea","mammosa",NA,"Octocoral spp."
"306","Eunicea.pallida","Cnidaria","Anthozoa","Alcyonacea","Plexauridae","Eunicea","pallida",NA,"Octocoral spp."
"307","Eunicea.spp.","Cnidaria","Anthozoa","Alcyonacea","Plexauridae","Eunicea","",NA,"Octocoral spp."
"308","Eunicea.succinea","Cnidaria","Anthozoa","Alcyonacea","Plexauridae","Eunicea","succinea",NA,"Octocoral spp."
"309","Eunicea.tourneforti","Cnidaria","Anthozoa","Alcyonacea","Plexauridae","Eunicea","tourneforti",NA,"Octocoral spp."
"310","Gorgonia.mariae","Cnidaria","Anthozoa","Alcyonacea","Gorgoniidae","Gorgonia","mariae",NA,"Octocoral spp."
"311","Gorgonia.ventalina","Cnidaria","Anthozoa","Alcyonacea","Gorgoniidae","Gorgonia","ventalina",NA,"Octocoral spp."
"312","Muricea.atlantica","Cnidaria","Anthozoa","Alcyonacea","Plexauridae","Muricea","atlantica",NA,"Octocoral spp."
"313","Muricea.elongata","Cnidaria","Anthozoa","Alcyonacea","Plexauridae","Muricea","elongata",NA,"Octocoral spp."
"314","Muricea.muricata","Cnidaria","Anthozoa","Alcyonacea","Plexauridae","Muricea","muricata",NA,"Octocoral spp."
"315","Muricea.pinnata","Cnidaria","Anthozoa","Alcyonacea","Plexauridae","Muricea","pinnata",NA,"Octocoral spp."
"316","Muriceopsis.flavida","Cnidaria","Anthozoa","Alcyonacea","Plexauridae","Muriceopsis","flavida",NA,"Octocoral spp."
"317","Plexaura.homomalla","Cnidaria","Anthozoa","Alcyonacea","Plexauridae","Plexaura","homomalla",NA,"Octocoral spp."
"318","Plexaura.kukenthali","Cnidaria","Anthozoa","Alcyonacea","Plexauridae","Plexaura","kukenthali",NA,"Octocoral spp."
"319","Plexaura.spp.","Cnidaria","Anthozoa","Alcyonacea","Plexauridae","Plexaura","",NA,"Octocoral spp."
"320","Plexaurella.nutans","Cnidaria","Anthozoa","Alcyonacea","Plexauridae","Plexaurella","nutans",NA,"Octocoral spp."
"321","Pseudoplexaura.flagellosa","Cnidaria","Anthozoa","Alcyonacea","Plexauridae","Pseudoplexaura","flagellosa",NA,"Octocoral spp."
"322","Pseudoplexaura.spp.","Cnidaria","Anthozoa","Alcyonacea","Plexauridae","Pseudoplexaura","",NA,"Octocoral spp."
"323","Pseudoplexaura.wagenaari","Cnidaria","Anthozoa","Alcyonacea","Plexauridae","Pseudoplexaura","wagenaari",NA,"Octocoral spp."
"324","Pterogorgia.guadalupensis","Cnidaria","Anthozoa","Alcyonacea","Gorgoniidae","Pterogorgia","guadalupensis",NA,"Octocoral spp."
"325","Pterogorgia.spp.","Cnidaria","Anthozoa","Alcyonacea","Gorgoniidae","Pterogorgia","",NA,"Octocoral spp."
"326","Octocoral.spp.","Cnidaria","Anthozoa","Alcyonacea","","","",NA,"Octocoral spp."
"327","Octocorals..total.erect.","Cnidaria","Anthozoa","Alcyonacea","","","",NA,"Benthic Category"
"328","Briareum.asbestinum","Cnidaria","Anthozoa","Alcyonacea","Briareidae","Briareum","asbestinum",NA,"Octocoral spp."
"329","Erythropodium.caribaeorum","Cnidaria","Anthozoa","Alcyonacea","Anthothelidae","Erythropodium","caribaeorum",NA,"Octocoral spp."
"330","Octocoral.spp...encrusting.","Cnidaria","Anthozoa","Alcyonacea","Anthothelidae","","",NA,"Octocoral spp."
"331","Octocorals..total.encrusting.","Cnidaria","Anthozoa","Alcyonacea","Anthothelidae","","",NA,"Benthic Category"
"332","Antillogorgia.acerosa....col..","Cnidaria","Anthozoa","Alcyonacea","Gorgoniidae","Antillogorgia","acerosa",NA,"Octocoral spp. (#col.)"
"333","Antillogorgia.americana....col..","Cnidaria","Anthozoa","Alcyonacea","Gorgoniidae","Antillogorgia","americana",NA,"Octocoral spp. (#col.)"
"334","Antillogorgia.bipinnata....col..","Cnidaria","Anthozoa","Alcyonacea","Gorgoniidae","Antillogorgia","bipinnata",NA,"Octocoral spp. (#col.)"
"335","Antillogorgia.spp......col..","Cnidaria","Anthozoa","Alcyonacea","Gorgoniidae","Antillogorgia","",NA,"Octocoral spp. (#col.)"
"336","Briareum.asbestinum....col..","Cnidaria","Anthozoa","Alcyonacea","Briareidae","Briareum","asbestinum",NA,"Octocoral spp. (#col.)"
"337","Erythropodium.caribaeorum....col..","Cnidaria","Anthozoa","Alcyonacea","Anthothelidae","Erythropodium","caribaeorum",NA,"Octocoral spp. (#col.)"
"338","Eunicea.asperula....col..","Cnidaria","Anthozoa","Alcyonacea","Plexauridae","Eunicea","asperula",NA,"Octocoral spp. (#col.)"
"339","Eunicea.calyculata....col..","Cnidaria","Anthozoa","Alcyonacea","Plexauridae","Eunicea","calyculata",NA,"Octocoral spp. (#col.)"
"340","Eunicea.flexuosa....col..","Cnidaria","Anthozoa","Alcyonacea","Plexauridae","Eunicea","flexuosa",NA,"Octocoral spp. (#col.)"
"341","Eunicea.lacinata....col..","Cnidaria","Anthozoa","Alcyonacea","Plexauridae","Eunicea","lacinata",NA,"Octocoral spp. (#col.)"
"342","Eunicea.laxispica....col..","Cnidaria","Anthozoa","Alcyonacea","Plexauridae","Eunicea","laxispica",NA,"Octocoral spp. (#col.)"
"343","Eunicea.mammosa....col..","Cnidaria","Anthozoa","Alcyonacea","Plexauridae","Eunicea","mammosa",NA,"Octocoral spp. (#col.)"
"344","Eunicea.spp......col..","Cnidaria","Anthozoa","Alcyonacea","Plexauridae","Eunicea","",NA,"Octocoral spp. (#col.)"
"345","Eunicea.succinea....col..","Cnidaria","Anthozoa","Alcyonacea","Plexauridae","Eunicea","succinea",NA,"Octocoral spp. (#col.)"
"346","Eunicea.tourneforti....col..","Cnidaria","Anthozoa","Alcyonacea","Plexauridae","Eunicea","tourneforti",NA,"Octocoral spp. (#col.)"
"347","Gorgonia.ventalina....col..","Cnidaria","Anthozoa","Alcyonacea","Gorgoniidae","Gorgonia","ventalina",NA,"Octocoral spp. (#col.)"
"348","Muricea.atlantica....col..","Cnidaria","Anthozoa","Alcyonacea","Plexauridae","Muricea","atlantica",NA,"Octocoral spp. (#col.)"
"349","Muricea.elongata....col..","Cnidaria","Anthozoa","Alcyonacea","Plexauridae","Muricea","elongata",NA,"Octocoral spp. (#col.)"
"350","Muricea.laxa....col..","Cnidaria","Anthozoa","Alcyonacea","Plexauridae","Muricea","laxa",NA,"Octocoral spp. (#col.)"
"351","Muricea.muricata....col..","Cnidaria","Anthozoa","Alcyonacea","Plexauridae","Muricea","muricata",NA,"Octocoral spp. (#col.)"
"352","Muricea.spp......col..","Cnidaria","Anthozoa","Alcyonacea","Plexauridae","Muricea","",NA,"Octocoral spp. (#col.)"
"353","Muriceopsis.flavida....col..","Cnidaria","Anthozoa","Alcyonacea","Plexauridae","Muriceopsis","flavida",NA,"Octocoral spp. (#col.)"
"354","Plexaura.homomalla....col..","Cnidaria","Anthozoa","Alcyonacea","Plexauridae","Plexaura","homomalla",NA,"Octocoral spp. (#col.)"
"355","Plexaura.kukenthali....col..","Cnidaria","Anthozoa","Alcyonacea","Plexauridae","Plexaura","kukenthali",NA,"Octocoral spp. (#col.)"
"356","Plexaura.kuna....col..","Cnidaria","Anthozoa","Alcyonacea","Plexauridae","Plexaura","kuna",NA,"Octocoral spp. (#col.)"
"357","Plexaura.spp......col..","Cnidaria","Anthozoa","Alcyonacea","Plexauridae","Plexaura","",NA,"Octocoral spp. (#col.)"
"358","Plexaurella.dichotoma....col..","Cnidaria","Anthozoa","Alcyonacea","Plexauridae","Plexaurella","dichotoma",NA,"Octocoral spp. (#col.)"
"359","Plexaurella.nutans....col..","Cnidaria","Anthozoa","Alcyonacea","Plexauridae","Plexaurella","nutans",NA,"Octocoral spp. (#col.)"
"360","Plexaurella.spp......col..","Cnidaria","Anthozoa","Alcyonacea","Plexauridae","Plexaurella","",NA,"Octocoral spp. (#col.)"
"361","Pseudoplexaura.flagellosa....col..","Cnidaria","Anthozoa","Alcyonacea","Plexauridae","Pseudoplexaura","flagellosa",NA,"Octocoral spp. (#col.)"
"362","Pseudoplexaura.porosa....col..","Cnidaria","Anthozoa","Alcyonacea","Plexauridae","Pseudoplexaura","porosa",NA,"Octocoral spp. (#col.)"
"363","Pterogorgia.citrina....col..","Cnidaria","Anthozoa","Alcyonacea","Gorgoniidae","Pterogorgia","citrina",NA,"Octocoral spp. (#col.)"
"364","Pterogorgia.guadalupensis....col..","Cnidaria","Anthozoa","Alcyonacea","Gorgoniidae","Pterogorgia","guadalupensis",NA,"Octocoral spp. (#col.)"
"365","Pterogorgia.spp......col..","Cnidaria","Anthozoa","Alcyonacea","Gorgoniidae","Pterogorgia","",NA,"Octocoral spp. (#col.)"
"366","Octocoral..total...col..","Cnidaria","Anthozoa","Alcyonacea","","","",NA,"Octocoral (#col.)"
"367","Agelas.citrina","Porifera","Demospongiae","Agelasida","Agelasidae","Agelas","citrina",NA,"Sponge spp."
"368","Agelas.clathrodes","Porifera","Demospongiae","Agelasida","Agelasidae","Agelas","clathrodes",NA,"Sponge spp."
"369","Agelas.conifera","Porifera","Demospongiae","Agelasida","Agelasidae","Agelas","conifera",NA,"Sponge spp."
"370","Agelas.dispar","Porifera","Demospongiae","Agelasida","Agelasidae","Agelas","dispar",NA,"Sponge spp."
"371","Agelas.sceptrum","Porifera","Demospongiae","Agelasida","Agelasidae","Agelas","sceptrum",NA,"Sponge spp."
"372","Agelas.spp.","Porifera","Demospongiae","Agelasida","Agelasidae","Agelas","",NA,"Sponge spp."
"373","Agelas.sventres","Porifera","Demospongiae","Agelasida","Agelasidae","Agelas","sventres",NA,"Sponge spp."
"374","Agelas.tubulata","Porifera","Demospongiae","Agelasida","Agelasidae","Agelas","tubulata",NA,"Sponge spp."
"375","Aiolochroia.crassa","Porifera","Demospongiae","Verongiida","Aplysinidae","Aiolochroia","crassa",NA,"Sponge spp."
"376","Amphimedon.compressa","Porifera","Demospongiae","Haplosclerida","Niphatidae","Amphimedon","compressa",NA,"Sponge spp."
"377","Amphimedon.viridis","Porifera","Demospongiae","Haplosclerida","Niphatidae","Amphimedon","viridis",NA,"Sponge spp."
"378","Aplysina.archeri","Porifera","Demospongiae","Verongiida","Aplysinidae","Aplysina","archeri",NA,"Sponge spp."
"379","Aplysina.cauliformis","Porifera","Demospongiae","Verongiida","Aplysinidae","Aplysina","cauliformis",NA,"Sponge spp."
"380","Aplysina.fistularis","Porifera","Demospongiae","Verongiida","Aplysinidae","Aplysina","fistularis",NA,"Sponge spp."
"381","Aplysina.fulva","Porifera","Demospongiae","Verongiida","Aplysinidae","Aplysina","fulva",NA,"Sponge spp."
"382","Aplysina.lacunosa","Porifera","Demospongiae","Verongiida","Aplysinidae","Aplysina","lacunosa",NA,"Sponge spp."
"383","Aplysina.spp.","Porifera","Demospongiae","Verongiida","Aplysinidae","Aplysina","",NA,"Sponge spp."
"384","Biemna.caribea","Porifera","Demospongiae","Biemnida","Biemnidae","Biemna","caribea",NA,"Sponge spp."
"385","Biemna.spp.","Porifera","Demospongiae","Biemnida","Biemnidae","Biemna","",NA,"Sponge spp."
"386","Callyspongia.armigera","Porifera","Demospongiae","Haplosclerida","Callyspongiidae","Callyspongia","armigera",NA,"Sponge spp."
"387","Callyspongia.fallax","Porifera","Demospongiae","Haplosclerida","Callyspongiidae","Callyspongia","fallax",NA,"Sponge spp."
"388","Callyspongia.plicifera","Porifera","Demospongiae","Haplosclerida","Callyspongiidae","Callyspongia","plicifera",NA,"Sponge spp."
"389","Callyspongia.spp.","Porifera","Demospongiae","Haplosclerida","Callyspongiidae","Callyspongia","",NA,"Sponge spp."
"390","Callyspongia.tenerrima","Porifera","Demospongiae","Haplosclerida","Callyspongiidae","Callyspongia","tenerrima",NA,"Sponge spp."
"391","Callyspongia.vaginalis","Porifera","Demospongiae","Haplosclerida","Callyspongiidae","Callyspongia","vaginalis",NA,"Sponge spp."
"392","Chondrilla.caribensis","Porifera","Demospongiae","Chondrillida","Chondrillidae","Chondrilla","caribensis",NA,"Sponge spp."
"393","Chondrosia.collectrix","Porifera","Demospongiae","Chondrosiida","Chondrosiidae","Chondrosia","collectrix",NA,"Sponge spp."
"394","Cinachyrella.apion","Porifera","Demospongiae","Tetractinellida","Tetillidae","Cinachyrella","apion",NA,"Sponge spp."
"395","Cinachyrella.kuekenthali","Porifera","Demospongiae","Tetractinellida","Tetillidae","Cinachyrella","kuekenthali",NA,"Sponge spp."
"396","Clathria.spp.","Porifera","Demospongiae","Poecilosclerida","Microcionidae","Clathria","",NA,"Sponge spp."
"397","Clathria.venosa","Porifera","Demospongiae","Poecilosclerida","Microcionidae","Clathria","venosa",NA,"Sponge spp."
"398","Cliona.aprica","Porifera","Demospongiae","Clionaida","Clionaidae","Cliona","aprica",NA,"Sponge spp."
"399","Cliona.caribbaea","Porifera","Demospongiae","Clionaida","Clionaidae","Cliona","caribbaea",NA,"Sponge spp."
"400","Cliona.delitrix","Porifera","Demospongiae","Clionaida","Clionaidae","Cliona","delitrix",NA,"Sponge spp."
"401","Cliona.laticavicola","Porifera","Demospongiae","Clionaida","Clionaidae","Cliona","laticavicola",NA,"Sponge spp."
"402","Cliona.spp.","Porifera","Demospongiae","Clionaida","Clionaidae","Cliona","",NA,"Sponge spp."
"403","Cliona.tenuis","Porifera","Demospongiae","Clionaida","Clionaidae","Cliona","tenuis",NA,"Sponge spp."
"404","Cliona.varians","Porifera","Demospongiae","Clionaida","Clionaidae","Cliona","varians",NA,"Sponge spp."
"405","Cribrochalina.vasculum","Porifera","Demospongiae","Haplosclerida","Niphatidae","Cribrochalina","vasculum",NA,"Sponge spp."
"406","Desmapsamma.spp.","Porifera","Demospongiae","Poecilosclerida","Desmacididae","Desmapsamma","",NA,"Sponge spp."
"407","Desmapsamma.anchorata","Porifera","Demospongiae","Poecilosclerida","Desmacididae","Desmapsamma","anchorata",NA,"Sponge spp."
"408","Dictyonella.funicularis","Porifera","Demospongiae","Bubarida","Dictyonellidae","Dictyonella","funicularis",NA,"Sponge spp."
"409","Dictyonella.spp.","Porifera","Demospongiae","Bubarida","Dictyonellidae","Dictyonella","",NA,"Sponge spp."
"410","Diplastrella.spp.","Porifera","Demospongiae","Clionaida","Spirastrellidae","Diplastrella","",NA,"Sponge spp."
"411","Dragmacidon.reticulatum","Porifera","Demospongiae","Axinellida","Axinellidae","Dragmacidon","reticulatum",NA,"Sponge spp."
"412","Dysidea.etheria","Porifera","Demospongiae","Dictyoceratida","Dysideidae","Dysidea","etheria",NA,"Sponge spp."
"413","Dysidea.janiae","Porifera","Demospongiae","Dictyoceratida","Dysideidae","Dysidea","janiae",NA,"Sponge spp."
"414","Ectyoplasia.ferox","Porifera","Demospongiae","Axinellida","Raspailiidae","Ectyoplasia","ferox",NA,"Sponge spp."
"415","Geodia.neptuni","Porifera","Demospongiae","Tetractinellida","Geodiidae","Geodia","neptuni",NA,"Sponge spp."
"416","Haliclona.spp.","Porifera","Demospongiae","Haplosclerida","Chalinidae","Haliclona","",NA,"Sponge spp."
"417","Halisarca.caerulea","Porifera","Demospongiae","Chondrillida","Halisarcidae","Halisarca","caerulea",NA,"Sponge spp."
"418","Halisarca.spp.","Porifera","Demospongiae","Chondrillida","Halisarcidae","Halisarca","",NA,"Sponge spp."
"419","Iotrochota.arenosa","Porifera","Demospongiae","Poecilosclerida","Iotrochotidae","Iotrochota","arenosa",NA,"Sponge spp."
"420","Iotrochota.birotulata","Porifera","Demospongiae","Poecilosclerida","Iotrochotidae","Iotrochota","birotulata",NA,"Sponge spp."
"421","Ircinia.campana","Porifera","Demospongiae","Dictyoceratida","Irciniidae","Ircinia","campana",NA,"Sponge spp."
"422","Ircinia.felix","Porifera","Demospongiae","Dictyoceratida","Irciniidae","Ircinia","felix",NA,"Sponge spp."
"423","Ircinia.spp.","Porifera","Demospongiae","Dictyoceratida","Irciniidae","Ircinia","",NA,"Sponge spp."
"424","Ircinia.strobilina","Porifera","Demospongiae","Dictyoceratida","Irciniidae","Ircinia","strobilina",NA,"Sponge spp."
"425","Monanchora.arbuscula","Porifera","Demospongiae","Poecilosclerida","Crambeidae","Monanchora","arbuscula",NA,"Sponge spp."
"426","Mycale.laevis","Porifera","Demospongiae","Poecilosclerida","Mycalidae","Mycale","laevis",NA,"Sponge spp."
"427","Mycale.laxissima","Porifera","Demospongiae","Poecilosclerida","Mycalidae","Mycale","laxissima",NA,"Sponge spp."
"428","Neofibularia.nolitangere","Porifera","Demospongiae","Biemnida","Biemnidae","Neofibularia","nolitangere",NA,"Sponge spp."
"429","Neopetrosia.carbonaria","Porifera","Demospongiae","Haplosclerida","Petrosiidae","Neopetrosia","carbonaria",NA,"Sponge spp."
"430","Neopetrosia.proxima","Porifera","Demospongiae","Haplosclerida","Petrosiidae","Neopetrosia","proxima",NA,"Sponge spp."
"431","Neopetrosia.rosariensis","Porifera","Demospongiae","Haplosclerida","Petrosiidae","Neopetrosia","rosariensis",NA,"Sponge spp."
"432","Neopetrosia.spp.","Porifera","Demospongiae","Haplosclerida","Petrosiidae","Neopetrosia","",NA,"Sponge spp."
"433","Niphates.alba","Porifera","Demospongiae","Haplosclerida","Niphatidae","Niphates","alba",NA,"Sponge spp."
"434","Niphates.caribica","Porifera","Demospongiae","Haplosclerida","Niphatidae","Niphates","caribica",NA,"Sponge spp."
"435","Niphates.caycedoi","Porifera","Demospongiae","Haplosclerida","Niphatidae","Niphates","caycedoi",NA,"Sponge spp."
"436","Niphates.digitalis","Porifera","Demospongiae","Haplosclerida","Niphatidae","Niphates","digitalis",NA,"Sponge spp."
"437","Niphates.erecta","Porifera","Demospongiae","Haplosclerida","Niphatidae","Niphates","erecta",NA,"Sponge spp."
"438","Niphates.spp.","Porifera","Demospongiae","Haplosclerida","Niphatidae","Niphates","",NA,"Sponge spp."
"439","Petrosia.pellasarca","Porifera","Demospongiae","Haplosclerida","Petrosiidae","Petrosia","pellasarca",NA,"Sponge spp."
"440","Petrosia.spp.","Porifera","Demospongiae","Haplosclerida","Petrosiidae","Petrosia","",NA,"Sponge spp."
"441","Petrosia.weinbergi","Porifera","Demospongiae","Haplosclerida","Petrosiidae","Petrosia","weinbergi",NA,"Sponge spp."
"442","Phorbas.amaranthus","Porifera","Demospongiae","Poecilosclerida","Hymedesmiidae","Phorbas","amaranthus",NA,"Sponge spp."
"443","Placospherastra.micraster","Porifera","Demospongiae","Hadromerida","Placospongiidae","Placospherastra","micraster",NA,"Sponge spp."
"444","Plakortis.angulospiculatus","Porifera","Homoscleromorpha","Homosclerophorida","Plakinidae","Plakortis","angulospiculatus",NA,"Sponge spp."
"445","Plakortis.halichondrioides","Porifera","Homoscleromorpha","Homosclerophorida","Plakinidae","Plakortis","halichondrioides",NA,"Sponge spp."
"446","Plakortis.spp.","Porifera","Homoscleromorpha","Homosclerophorida","Plakinidae","Plakortis","",NA,"Sponge spp."
"447","Prosuberites.laughlini","Porifera","Demospongiae","Agelasida","Hymerhabdiidae","Prosuberites","laughlini",NA,"Sponge spp."
"448","Ptilocaulis.walpersii","Porifera","Demospongiae","Axinellida","Axinellidae","Ptilocaulis","walpersii",NA,"Sponge spp."
"449","Scopalina.ruetzleri","Porifera","Demospongiae","Scopalinida","Scopalinidae","Scopalina","ruetzleri",NA,"Sponge spp."
"450","Smenospongia.aurea","Porifera","Demospongiae","Dictyoceratida","Thorectidae","Smenospongia","aurea",NA,"Sponge spp."
"451","Smenospongia.conulosa","Porifera","Demospongiae","Dictyoceratida","Thorectidae","Smenospongia","conulosa",NA,"Sponge spp."
"452","Spheciospongia.vesparium","Porifera","Demospongiae","Clionaida","Clionaidae","Spheciospongia","vesparium",NA,"Sponge spp."
